	Diagnosis	Cohort	RNA Batch	Number of samples	Usage
0	Breast Cancer	TCGA-BRCA	BRCA	1001	Discovery
1	Head And Neck Squamous Cell Carcinoma	TCGA-HNSC	HNSC	492	Discovery
2	Thyroid Carcinoma	TCGA-THCA	THCA	481	Discovery
3	Lung Adenocarcinoma	TCGA-LUAD	LUAD	474	Discovery
4	Lung Squamous Cell Carcinoma	TCGA-LUSC	LUSC	465	Discovery
5	Kidney Renal Clear Cell Carcinoma	TCGA-KIRC	KIRC	460	Discovery
6	Skin Cutaneous Melanoma	TCGA-SKCM	SKCM	432	Discovery
7	Prostate Adenocarcinoma	TCGA-PRAD	PRAD	409	Discovery
8	Bladder Urothelial Carcinoma	TCGA-BLCA	BLCA	365	Discovery
9	Stomach Adenocarcinoma	TCGA-STAD	STAD	359	Discovery
10	Liver Hepatocellular Carcinoma	TCGA-LIHC	LIHC	333	Discovery
11	Ovarian Cancer	TCGA-OV	OV	307	Discovery
12	Cervical Squamous Cell Carcinoma And Endocervical Adenocarcinoma	TCGA-CESC	CESC	289	Discovery
13	Kidney Renal Papillary Cell Carcinoma	TCGA-KIRP	KIRP	267	Discovery
14	Colon Adenocarcinoma	TCGA-COAD	COAD	255	Discovery
15	Esophageal Carcinoma	TCGA-ESCA	ESCA	161	Discovery
16	Uterine Corpus Endometrial Carcinoma	TCGA-UCEC	UCEC	160	Discovery
17	Pancreatic Adenocarcinoma	TCGA-PAAD	PAAD	139	Discovery
18	Pheochromocytoma And Paraganglioma	TCGA-PCPG	PCPG	136	Discovery
19	Rectum Adenocarcinoma	TCGA-READ	READ	78	Discovery
20	Uveal Melanoma	TCGA-UVM	UVM	76	Discovery
21	Adrenocortical Carcinoma	TCGA-ACC	ACC	73	Discovery
22	Kidney Chromophobe	TCGA-KICH	KICH	62	Discovery
23	Uterine Carcinosarcoma	TCGA-UCS	UCS	55	Discovery
24	Cholangiocarcinoma	TCGA-CHOL	CHOL	33	Discovery
25	Breast Cancer	GSE96058	BRCA_LumiNorm_GSE96058	2625	Validation
26	Breast Cancer	Metabric	BRCA_LumiNorm_Metabric	1488	Validation
27	Colorectal Adenocarcinoma	GSE131418	COREAD_META_GSE131418	1135	Validation
